"caffeine_intake","amount_of_exercise","amount_of_sleep","age","education_level","confidence_level","income","work_hours","stress_level","happiness_level","exam_score"
124,2,10,28,"Undergraduate","Confident",119592,38,"High","Extremely Unhappy",84.56
185,1,5,19,"Undergraduate","Extremely Confident",69846,45,"Extremely High","Extremely Happy",87.8
130,2,9,25,"High School","Confident",33453,19,"Low","Extremely Unhappy",95.99
55,5,2,24,"High School","Unconfident",62494,52,"High","Happy",62.65
183,2,10,31,"Undergraduate","Unconfident",109995,36,"High","Happy",101.24
244,3,5,28,"Undergraduate","Unconfident",59355,53,"Extremely High","Happy",142.61
294,2,6,28,"Undergraduate","Extremely Confident",111908,39,"Extremely High","Extremely Happy",37.4
193,2,1,31,"Graduate","Confident",175147,24,"High","Happy",111.98
158,3,6,22,"Graduate","Extremely Unconfident",111103,35,"Extremely High","Happy",76.89
154,0,9,26,"Undergraduate","Unconfident",96977,24,"High","Extremely Happy",111.44
252,5,0,29,"Undergraduate","Extremely Unconfident",116159,33,"Extremely High","Happy",48.67
217,5,10,30,"Undergraduate","Unconfident",68518,40,"High","Extremely Happy",49.07
131,0,3,25,"Graduate","Extremely Unconfident",232746,46,"High","Unhappy",73.61
290,1,6,27,"Undergraduate","Extremely Unconfident",60672,31,"Extremely Low","Happy",98.97
27,0,8,23,"Graduate","Extremely Confident",155752,19,"Low","Unhappy",115.79
47,4,8,25,"Undergraduate","Unconfident",117731,40,"Low","Happy",37.65
226,1,5,29,"Undergraduate","Extremely Unconfident",106841,39,"Extremely High","Unhappy",72.56
167,1,5,27,"Graduate","Extremely Confident",89860,27,"Low","Happy",135.31
28,0,0,27,"Undergraduate","Extremely Unconfident",101700,44,"Low","Happy",47.17
92,4,10,24,"Undergraduate","Extremely Unconfident",81712,25,"Extremely High","Extremely Happy",50.84
176,3,2,29,"Undergraduate","Confident",116111,18,"High","Unhappy",88.44
15,2,1,25,"Graduate","Extremely Unconfident",232204,54,"Low","Unhappy",89.22
122,5,1,37,"Doctorate","Extremely Unconfident",211955,24,"High","Happy",92.65
298,0,5,23,"Graduate","Extremely Confident",182593,21,"Extremely High","Unhappy",155.49
296,0,1,25,"Undergraduate","Extremely Unconfident",106241,41,"High","Happy",38.3
294,1,10,22,"Graduate","Confident",182487,59,"Low","Happy",88.59
47,4,7,29,"Graduate","Extremely Unconfident",89142,12,"High","Extremely Unhappy",48.01
168,0,3,22,"Undergraduate","Confident",54466,35,"High","Happy",76.14
220,5,6,25,"Graduate","Confident",118627,32,"Extremely High","Happy",132.51
249,2,2,29,"Undergraduate","Extremely Unconfident",98029,28,"High","Unhappy",119.5
251,1,8,20,"High School","Unconfident",64328,34,"Extremely High","Happy",136.45
30,1,8,21,"High School","Extremely Unconfident",46668,32,"High","Unhappy",114.2
85,0,5,29,"Undergraduate","Unconfident",109572,26,"Low","Happy",100.72
9,4,2,19,"High School","Extremely Confident",69525,9,"Extremely High","Extremely Unhappy",91.53
148,0,4,26,"Graduate","Unconfident",181206,40,"High","Happy",158.21
86,5,10,24,"Undergraduate","Extremely Unconfident",106062,29,"Extremely High","Unhappy",56.06
80,2,5,30,"Undergraduate","Extremely Unconfident",100025,39,"Extremely High","Happy",91.51
87,1,5,28,"Undergraduate","Unconfident",114279,31,"High","Unhappy",53.02
226,4,6,25,"Graduate","Unconfident",174965,37,"Extremely High","Extremely Unhappy",114.19
61,4,9,25,"Graduate","Extremely Unconfident",174634,21,"Low","Happy",127.48
242,1,10,22,"Undergraduate","Confident",80124,31,"High","Extremely Unhappy",92.54
231,3,7,28,"Undergraduate","Extremely Confident",111934,26,"High","Extremely Unhappy",40.79
260,4,8,22,"Graduate","Extremely Unconfident",230786,30,"High","Extremely Unhappy",144.69
84,5,8,28,"Undergraduate","Unconfident",102754,15,"Extremely Low","Extremely Happy",166.8
168,5,10,25,"Undergraduate","Unconfident",51637,38,"Low","Unhappy",82.56
214,2,2,24,"Graduate","Confident",219955,41,"Low","Happy",90.22
169,1,8,37,"Undergraduate","Unconfident",115384,32,"Extremely High","Unhappy",116.53
296,4,7,24,"Undergraduate","Extremely Unconfident",84694,35,"High","Happy",91.67
